-1,119,119,119,119,119,119,20,20,20
0,12170,6,219.12,-6.47,964.48,495.00,160.52,167.24,27.29,49.51,-157.15,12.45,6.68,-4.26,-2.28
1,12187,6,253.17,42.60,1014.89,359.50,-75.07,6.10,-20.28,-12.89,8.64,12.31,7.17,-5.06,-2.86
2,12200,7,-27.83,-138.06,727.54,-206.91,221.56,2.44,-31.43,55.75,-40.42,10.43,6.28,-4.27,-2.39
0,12214,6,54.08,88.75,981.20,209.96,61.65,-93.99,33.48,46.00,-212.65,10.33,6.57,-4.12,-2.35
1,12228,6,6.59,151.73,968.51,197.75,-16.48,-51.27,-29.97,-20.95,28.87,10.48,6.98,-3.88,-2.30
2,12241,6,28.69,-83.37,949.46,-136.72,79.96,-96.44,-31.43,55.75,-40.42,9.24,6.41,-3.63,-2.19
0,12257,6,-13.92,150.27,896.73,173.34,-6.71,-234.38,62.55,8.98,-240.11,9.52,6.87,-3.33,-2.10
1,12271,6,-40.16,165.89,940.19,245.36,-31.13,-223.39,-51.14,-12.40,61.90,9.87,7.37,-2.96,-1.98
2,12284,7,46.14,-63.96,907.23,-238.04,79.96,-259.40,-33.62,57.87,-49.24,8.59,6.68,-2.86,-1.91
0,12299,5,-52.12,60.91,971.56,304.57,-35.40,-382.08,62.55,8.98,-240.11,8.60,6.98,-2.48,-1.77
1,12311,5,-277.10,-296.14,1099.24,427.86,-17.70,-252.69,-51.14,-12.40,61.90,7.45,6.70,-1.37,-1.20
2,12327,7,73.12,31.01,1070.68,-336.30,46.39,-23.19,-33.65,60.27,-72.36,6.52,6.01,-1.48,-1.23
0,12341,6,87.40,26.49,1320.43,361.33,-73.85,-96.44,96.70,-95.75,-234.63,6.60,6.33,-1.73,-1.42
1,12355,6,-13.67,-30.88,1254.15,189.82,46.39,-128.78,-103.63,24.27,138.77,6.29,6.32,-1.51,-1.28
2,12368,7,48.10,54.81,993.41,24.41,86.06,-160.52,-17.15,77.94,-115.92,6.10,6.26,-1.49,-1.22
0,12383,6,-93.63,-34.91,932.37,-44.56,10.99,-274.05,93.63,-205.03,-256.42,5.46,5.91,-0.97,-0.94
1,12396,6,-7.81,54.44,894.04,44.56,1.22,-192.87,-126.22,69.34,215.55,5.38,5.90,-0.86,-0.88
2,12412,7,-30.76,-44.68,882.20,-43.33,72.63,-175.78,-3.20,57.82,-102.01,4.74,5.51,-0.55,-0.65
0,12427,6,-31.37,-84.96,909.06,101.32,12.21,-248.41,53.27,-233.97,-181.27,4.16,5.25,-0.36,-0.52
1,12440,6,202.64,-180.30,1142.09,94.60,68.36,-130.62,-101.49,128.96,251.71,3.36,4.83,-0.94,-0.79
2,12454,7,-90.21,5.98,1107.67,-12.21,39.67,-21.97,13.28,45.10,-96.28,3.13,4.65,-0.50,-0.52
0,12468,6,-104.37,-33.94,957.52,14.04,-0.61,-83.62,41.77,-250.26,-152.97,2.79,4.41,-0.03,-0.26
1,12484,6,-63.35,38.82,1030.03,63.48,37.84,-9.77,-95.46,131.76,269.03,2.84,4.42,0.28,-0.04
2,12498,6,108.76,70.68,1027.95,-15.87,42.72,-34.79,13.28,45.10,-96.28,2.90,4.38,-0.11,-0.21
0,12511,6,-85.08,43.70,1130.49,64.70,-32.96,-199.58,46.01,-269.19,-180.10,2.94,4.38,0.15,-0.07
1,12525,6,100.83,-59.33,929.81,45.17,-10.38,-126.95,-81.69,134.86,309.61,2.53,4.13,-0.30,-0.31
2,12538,7,-98.02,-90.45,921.26,10.99,84.23,-3.66,18.15,32.95,-87.22,1.98,3.76,0.25,0.05
0,12552,5,30.52,-8.06,982.06,1.83,14.04,-63.48,46.01,-269.19,-180.10,1.81,3.59,0.12,0.01
1,12567,5,-7.08,16.85,1008.54,28.69,-2.44,17.09,-81.69,134.86,309.61,1.79,3.51,0.14,0.03
2,12580,7,-23.80,-18.19,994.38,7.93,43.33,37.23,11.29,27.00,-72.78,1.60,3.33,0.28,0.15
0,12594,6,-8.54,-85.45,963.99,6.71,20.75,-40.28,51.65,-279.85,-224.80,1.14,3.00,0.32,0.20
1,12607,6,-0.24,-34.67,979.37,28.69,6.10,57.98,-82.13,114.09,327.64,0.96,2.82,0.31,0.21
2,12620,6,3.05,-1.10,965.70,14.65,56.76,83.01,9.92,22.20,-76.73,0.90,2.71,0.34,0.28
0,12634,9,-20.87,-21.12,970.21,3.05,28.69,-3.66,64.90,-271.46,-272.18,0.76,2.53,0.44,0.36
1,12650,6,-90.45,65.31,948.97,22.58,12.21,45.17,-93.99,80.13,334.63,1.01,2.59,0.81,0.59
2,12663,6,-38.09,-65.55,983.52,13.43,55.54,25.02,6.35,16.70,-79.55,0.69,2.33,0.98,0.73
0,12678,6,-27.47,-1.71,989.26,0.00,9.16,-46.39,79.26,-253.08,-325.71,0.64,2.21,1.03,0.79
1,12691,6,-14.16,29.54,995.61,24.41,1.22,21.36,-97.99,50.54,340.26,0.74,2.19,1.02,0.81
2,12704,5,-5.86,-3.78,980.71,13.43,57.98,29.91,6.35,16.70,-79.55,0.69,2.09,1.04,0.87
0,12720,6,-17.46,-19.78,976.20,3.05,12.82,-51.27,82.67,-248.24,-340.04,0.57,1.93,1.06,0.91
1,12733,6,-6.71,-3.30,1000.49,28.08,1.22,16.48,-98.17,45.87,341.15,0.55,1.85,1.01,0.91
2,12746,6,-0.37,-12.70,985.47,14.65,56.76,30.52,4.33,15.64,-79.68,0.48,1.73,1.01,0.96
0,12761,5,-18.31,-35.64,977.54,0.61,12.21,-50.66,82.67,-248.24,-340.04,0.30,1.55,1.03,0.99
1,12773,5,-6.23,-4.27,1000.73,28.69,1.22,14.65,-98.17,45.87,341.15,0.29,1.48,0.99,0.98
2,12785,6,-0.49,-11.96,984.50,14.04,56.15,30.52,4.05,15.34,-78.92,0.24,1.38,0.99,1.03
0,12802,6,-19.53,-35.77,976.07,0.61,9.16,-50.66,82.60,-248.18,-340.26,0.08,1.20,1.01,1.06
1,12815,6,-5.49,-4.03,1000.61,29.30,1.22,15.87,-98.54,45.35,340.91,0.09,1.14,0.97,1.05
2,12829,6,0.24,-11.11,983.40,13.43,57.37,31.13,4.57,15.83,-77.77,0.06,1.04,0.97,1.09
0,12843,6,-19.53,-34.67,976.81,2.44,9.77,-50.66,82.35,-248.34,-340.38,-0.08,0.89,0.99,1.12
1,12856,6,-5.37,-4.52,1000.61,27.47,0.00,16.48,-98.41,45.79,341.36,-0.06,0.83,0.95,1.10
2,12869,6,-1.34,-11.60,985.11,12.82,58.59,31.74,3.92,15.42,-77.73,-0.09,0.75,0.96,1.15
0,12886,6,-19.65,-34.42,976.32,1.22,10.38,-52.49,82.12,-248.72,-340.80,-0.22,0.59,0.99,1.18
1,12900,6,-5.98,-4.64,1000.49,28.08,2.44,15.87,-98.49,45.65,341.39,-0.19,0.54,0.95,1.16
2,12913,5,-0.24,-10.99,984.25,13.43,54.93,30.52,3.92,15.42,-77.73,-0.21,0.47,0.94,1.19
